# Install base requirements
-r requirements.txt

# Development tools
black>=23.7.0             # Code formatting
isort>=5.12.0            # Import sorting
flake8>=6.1.0            # Code linting
mypy>=1.5.0              # Type checking
pylint>=2.17.5           # Code analysis

# Testing
pytest>=7.4.0            # Testing framework
pytest-cov>=4.1.0        # Coverage reporting
pytest-mock>=3.11.1      # Mocking
pytest-asyncio>=0.21.1   # Async testing
coverage>=7.3.0          # Coverage measurement

# Documentation
sphinx>=7.1.0            # Documentation generator
sphinx-rtd-theme>=1.3.0  # Documentation theme
sphinx-autodoc-typehints>=1.24.0  # Type hints in documentation
doc8>=1.1.1              # Documentation style checker

# Security
bandit>=1.7.5            # Security linting
safety>=2.3.5            # Dependency security checking

# Debugging
ipdb>=0.13.13            # IPython debugger
memory-profiler>=0.61.0  # Memory profiling

# Git hooks
pre-commit>=3.3.3        # Git hooks management

# Build tools
build>=1.0.3             # Package building
twine>=4.0.2             # Package publishing
